9,431,165,305,170,302,191,59,200,62,333,310,327,315,348,438,343,431,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,269,102,183,118,179,131,195,251,184,258,186,293,197,344,207,361,213,416,256,416,258,395,350,376,321,107,287,108,269,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,334,193,149,212,165,341,221,339,218,327,222,325,313,319,355,307,346,197,345,193,334,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,236,163,205,165,186,350,329,365,334,303,314,299,324,172,236,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,241,184,179,257,173,275,257,338,267,335,275,321,321,281,331,265,326,254,340,234,342,223,339,207,319,189,291,192,276,211,241,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,234,170,170,252,156,278,209,321,217,323,239,308,271,332,332,243,234,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,230,170,194,241,194,255,177,290,206,305,199,317,268,345,277,336,320,243,325,243,322,253,336,258,341,242,351,232,230,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,239,140,137,255,272,372,373,258,239,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,269,157,170,212,194,263,210,269,218,282,222,314,238,344,251,350,350,297,314,225,307,226,269,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,259,132,251,140,246,134,242,136,131,227,191,304,194,307,202,300,261,371,280,363,298,371,316,360,322,366,374,330,368,320,382,307,282,179,280,176,288,170,259,132,0,0,0,0,0,0,0,0,0,0
13,257,165,156,266,173,285,170,303,175,309,195,309,205,318,212,312,262,363,364,263,314,210,309,216,257,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,167,202,160,310,334,325,341,209,167,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,303,184,173,243,187,280,177,285,205,340,346,283,303,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,299,174,153,231,158,245,151,250,172,305,167,310,179,339,172,352,183,378,214,366,205,338,343,288,299,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,266,120,122,178,139,225,131,240,162,308,174,306,219,411,364,350,266,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,298,137,151,209,235,393,381,319,298,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,275,129,155,189,243,387,361,336,275,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,287,155,153,222,219,356,349,291,287,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,288,143,143,226,216,373,366,292,288,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,289,127,148,216,222,361,376,290,289,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,291,173,185,223,231,330,328,289,309,235,314,229,291,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,274,138,158,194,230,366,368,308,343,248,326,252,274,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,299,150,163,214,178,263,204,274,217,301,200,315,217,366,277,345,362,299,299,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
